╭──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│   status   ·   karts   ·   circuits   ·   chest   ·   characters   ·   tunes   ·   ports   ·   logs                  │
│ ─────────────────────────────────────────────────────────────────────────────────         ────────────────────────── │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                     no port forwards yet. see `drift ports add`.                                     │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│ ↑/k up • ↓/j down • tab next tab • r refresh • ? help • q quit                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
